titulo,link,puntaje,autor,comentarios,fechaPublicacion,timestamp_extraccion,nivelPuntaje
John Ternus to become Apple CEO,https://www.apple.com/newsroom/2026/04/tim-cook-to-become-apple-executive-chairman-john-ternus-to-become-apple-ceo/,2149,schappim,1281,1 day ago,2026-04-22 00:14:51,Alto
Framework Laptop 13 Pro,https://frame.work/laptop13pro,1069,Trollmann,563,11 hours ago,2026-04-22 00:14:51,Alto
Laws of Software Engineering,https://lawsofsoftwareengineering.com,892,milanm081,444,18 hours ago,2026-04-22 00:14:51,Alto
GitHub's fake star economy,https://awesomeagents.ai/news/github-fake-stars-investigation/,794,Liriel,367,1 day ago,2026-04-22 00:14:51,Alto
"Qwen3.6-Max-Preview: Smarter, Sharper, Still Evolving",https://qwen.ai/blog?id=qwen3.6-max-preview,694,mfiguiere,377,1 day ago,2026-04-22 00:14:51,Alto
ChatGPT Images 2.0,https://openai.com/index/introducing-chatgpt-images-2-0/,622,wahnfrieden,512,10 hours ago,2026-04-22 00:14:51,Alto
Atlassian enables default data collection to train AI,https://letsdatascience.com/news/atlassian-enables-default-data-collection-to-train-ai-f71343d8,594,kevcampb,130,1 day ago,2026-04-22 00:14:51,Alto
Anthropic says OpenClaw-style Claude CLI usage is allowed again,https://docs.openclaw.ai/providers/anthropic,484,jmsflknr,276,1 day ago,2026-04-22 00:14:51,Alto
Claude Code to be removed from Anthropic's Pro plan?,https://bsky.app/profile/edzitron.com/post/3mjzxwfx3qs2a,455,JamesMcMinn,431,8 hours ago,2026-04-22 00:14:51,Alto
SpaceX says it has agreement to acquire Cursor for $60B,https://twitter.com/spacex/status/2046713419978453374,437,dmarcos,548,6 hours ago,2026-04-22 00:14:51,Alto
"Meta to start capturing employee mouse movements, keystrokes for AI training",https://www.reuters.com/sustainability/boards-policy-regulation/meta-start-capturing-employee-mouse-movements-keystrokes-ai-training-data-2026-04-21/,424,dlx,332,11 hours ago,2026-04-22 00:14:51,Alto
Changes to GitHub Copilot individual plans,https://github.blog/news-insights/company-news/changes-to-github-copilot-individual-plans/,378,zorrn,138,1 day ago,2026-04-22 00:14:51,Alto
Tim Cook's Impeccable Timing,https://stratechery.com/2026/tim-cooks-impeccable-timing/,318,hasheddan,384,17 hours ago,2026-04-22 00:14:51,Alto
Edit store price tags using Flipper Zero,https://github.com/i12bp8/TagTinker,311,trueduke,293,17 hours ago,2026-04-22 00:14:51,Alto
OpenClaw isn't fooling me. I remember MS-DOS,https://www.flyingpenguin.com/build-an-openclaw-free-secure-always-on-local-ai-agent/,304,feigewalnuss,325,1 day ago,2026-04-22 00:14:51,Alto
The Vercel breach: OAuth attack exposes risk in platform environment variables,https://www.trendmicro.com/en_us/research/26/d/vercel-breach-oauth-supply-chain.html,298,queenelvis,105,12 hours ago,2026-04-22 00:14:51,Alto
"M 7.4 earthquake – 100 km ENE of Miyako, Japan",https://earthquake.usgs.gov/earthquakes/eventpage/us6000sri7/,289,Someone,137,1 day ago,2026-04-22 00:14:51,Alto
"MNT Reform is an open hardware laptop, designed and assembled in Germany",http://mnt.stanleylieber.com/reform/,287,speckx,107,22 hours ago,2026-04-22 00:14:51,Alto
